""	"baseMean"	"log2FoldChange"	"lfcSE"	"stat"	"pvalue"	"padj"	"Kingdom"	"Phylum"	"Class"	"Order"	"Family"	"Subfamily"	"Genus"
"vOTU_10176"	33.0336850273526	4.95320612362922	2.82837099023379	1.75125757573259	0.0799015518675774	0.189766185685496	"Pararnavirae"	"Artverviricota"	"Revtraviricetes"	"Ortervirales"	"Retroviridae"	"Orthoretrovirinae"	"Betaretrovirus"
"vOTU_104488"	105.217442893871	2.42433830691415	3.62712857384632	0.668390507134217	0.503884353451412	0.736446362736679	"Orthornavirae"	"Kitrinoviricota"	"Magsaviricetes"	"Nodamuvirales"	"Nodaviridae"	"Unclassified_Nodaviridae"	"Unclassified_Nodaviridae"
"vOTU_104944"	21999.9069353164	-2.41747020001803	1.65929083124292	-1.45692976451101	0.145135768892295	0.275757960895361	"Unknown"	"Unknown"	"Unknown"	"Unknown"	"Unknown"	"Unknown"	"Unknown"
"vOTU_10638"	159856.953854244	1.96755938630945	1.0517738680473	1.87070571544279	0.0613858821831387	0.189766185685496	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Unclassified_Petitvirales"	"Unclassified_Petitvirales"	"Unclassified_Petitvirales"
"vOTU_10922"	1.78695938520199	3.20592861666368	4.68324918088854	0.684552218520952	0.493626527290616	0.736446362736679	"Orthornavirae"	"Duplornaviricota"	"Vidaverviricetes"	"Mindivirales"	"Cystoviridae"	"Unclassified_Cystoviridae"	"Cystovirus"
"vOTU_125083"	14.7295522586997	6.23852238919278	4.019491554202	1.55206754512794	0.120646062620496	0.254697243309937	"Orthornavirae"	"Pisuviricota"	"Stelpaviricetes"	"Stellavirales"	"Astroviridae"	"Unclassified_Astroviridae"	"Mamastrovirus"
"vOTU_126298"	23.5391803686168	-1.94675871999041	4.88272016340468	-0.398703725554681	0.690111522424117	0.773224655477276	"DNAsatellites"	"Unclassified_DNAsatellites"	"Unclassified_DNAsatellites"	"Unclassified_DNAsatellites"	"Unclassified_DNAsatellites"	"Unclassified_DNAsatellites"	"Unclassified_DNAsatellites"
"vOTU_12647"	433281.340930152	0.690178563870502	1.69849331719273	0.406347529827923	0.684487266902512	0.773224655477276	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Microviridae"	"Unclassified_Microviridae"	"Unclassified_Microviridae"
"vOTU_137259"	10.9554844416888	5.8077109354176	3.2878420616914	1.76642029222957	0.077325363172945	0.189766185685496	"Orthornavirae"	"Lenarviricota"	"Leviviricetes"	"Unclassified_Leviviricetes"	"Unclassified_Leviviricetes"	"Unclassified_Leviviricetes"	"Unclassified_Leviviricetes"
"vOTU_15717"	879.417774783099	5.88409220677773	1.64872790823768	3.56886796018829	0.00035852705046659	0.00681201395886521	"Loabvirae"	"Hofneiviricota"	"Faserviricetes"	"Tubulavirales"	"Unclassified_Tubulavirales"	"Unclassified_Tubulavirales"	"Unclassified_Tubulavirales"
